,unnamed: 0,country,total suicide rate,male rate,female rate,2022 population,average yearly temperature (1961â€“1990 celsius),inequality,ihdi,hdi,overall loss (%),growth since 2010,schizophrenia,bipolar disorder,eating disorders,anxiety disorders,drug use disorders,depression,alcohol use disorders,year,life ladder,log gdp per capita,social support,healthy life expectancy at birth,freedom to make life choices,generosity,perceptions of corruption,positive affect,negative affect
0,0,Lesotho,72.4,116.0,30.1,2305825,11.85,125,0.382,0.527,27.5,0.078,0.21,0.55,0.11,3.7,0.62,5.74,2.23,2019,3.512,"7,926",0.79,48.7,"0,716","-0,131","0,915","0,735","0,273"
1,1,South Korea,28.6,40.2,16.9,51815810,11.5,24,0.815,0.916,11.0,0.074,0.33,0.54,0.38,3.49,0.87,2.27,2.53,2019,5.903,"10,661",0.783,73.9,"0,706","-0,055","0,718","0,684","0,236"
2,2,Lithuania,26.1,45.4,9.6,2750055,6.2,31,0.791,0.882,10.3,0.055,0.31,0.56,0.19,4.58,0.86,4.29,2.19,2019,6.064,"10,518",0.918,67.9,"0,780","-0,251","0,783","0,566","0,276"
3,3,Russia,25.1,43.6,9.1,144713314,-5.35,42,0.74,0.824,10.2,0.049,0.3,0.55,0.17,3.38,1.22,3.32,2.93,2019,5.441,"10,205",0.91,64.7,"0,715","-0,116","0,848","0,691","0,200"
4,4,South Africa,23.5,37.6,9.8,59893885,17.75,107,0.468,0.709,34.0,0.011,0.23,0.58,0.17,3.92,0.98,4.45,1.94,2019,5.035,"9,432",0.848,56.9,"0,738","-0,134","0,820","0,801","0,268"
5,5,Ukraine,21.6,39.2,6.5,39701739,8.3,45,0.728,0.779,6.4,0.035,0.29,0.56,0.13,3.38,0.9,4.2,2.52,2019,4.702,"9,458",0.883,64.9,"0,715","-0,081","0,885","0,634","0,201"
6,6,Belarus,21.2,36.7,7.7,9534954,6.15,38,0.771,0.823,6.3,0.050,0.3,0.56,0.14,3.76,0.92,4.13,2.76,2019,5.821,"9,860",0.917,66.4,"0,657","-0,186","0,546","0,591","0,190"
7,7,Uruguay,21.2,34.5,8.9,3422794,17.55,48,0.712,0.817,12.7,0.055,0.34,1.07,0.38,5.58,1.34,3.07,1.83,2019,6.6,"9,979",0.933,69.1,"0,903","-0,095","0,599","0,889","0,222"
8,8,Montenegro,21.0,31.7,10.4,627082,10.55,41,0.749,0.829,9.7,0.026,0.31,0.58,0.17,3.93,0.65,3.03,2.03,2019,5.386,"9,970",0.832,68.7,"0,694","-0,105","0,820","0,591","0,366"
9,9,Latvia,20.1,35.5,7.0,1850651,5.6,34,0.783,0.866,9.6,0.050,0.31,0.56,0.18,4.05,1.27,4.05,2.3,2019,5.97,"10,336",0.936,67.1,"0,698","-0,194","0,789","0,575","0,212"
10,10,Slovenia,19.8,31.4,8.3,2119844,8.9,9,0.875,0.917,4.6,0.047,0.32,0.59,0.2,3.66,0.86,3.37,2.61,2019,6.665,"10,563",0.949,71.4,"0,945","-0,102","0,785","0,679","0,228"
11,11,Belgium,18.3,24.9,11.8,11655930,9.55,13,0.859,0.931,7.7,0.026,0.3,0.99,0.48,5.55,1.17,3.9,2.52,2019,6.772,"10,853",0.884,72.2,"0,776","-0,172","0,672","0,733","0,244"
12,12,Mongolia,17.9,30.7,5.4,3398366,1.7,68,0.634,0.737,14.0,0.044,0.29,0.53,0.14,2.27,0.62,4.2,4.44,2019,5.563,"9,418",0.946,62.5,"0,711","0,149","0,873","0,707","0,167"
13,13,Kazakhstan,17.6,29.0,6.8,19397998,5.5,39,0.766,0.825,7.2,0.105,0.3,0.54,0.17,2.26,0.81,3.67,3.75,2019,6.272,"10,179",0.951,65.2,"0,852","-0,055","0,708","0,787","0,139"
14,14,Hungary,16.6,25.9,8.3,9967308,9.75,31,0.791,0.854,7.4,0.032,0.31,0.58,0.2,3.67,0.72,3.04,2.38,2019,6.0,"10,393",0.947,68.0,"0,798","-0,195","0,884","0,743","0,180"
15,15,Croatia,16.4,25.3,8.1,4030358,10.9,34,0.783,0.851,8.0,0.092,0.32,0.59,0.18,3.87,0.85,3.24,2.28,2019,5.626,"10,258",0.936,70.8,"0,739","-0,137","0,932","0,551","0,269"
16,16,United States,16.1,25.0,7.5,338289857,8.55,28,0.808,0.926,12.7,0.004,0.47,0.65,0.46,6.16,3.7,4.73,2.49,2019,6.944,"11,043",0.917,68.2,"0,836","0,144","0,707","0,815","0,244"
17,17,Japan,15.3,21.8,9.2,123951692,11.15,18,0.843,0.919,8.3,0.053[a],0.33,0.7,0.42,2.54,0.85,2.3,0.65,2019,5.908,"10,632",0.878,75.1,"0,806","-0,255","0,617","0,743","0,194"
18,18,Finland,15.3,23.2,7.6,5540745,1.55,4,0.888,0.938,5.3,0.040,0.29,0.98,0.53,4.39,1.13,4.55,2.49,2019,7.78,"10,792",0.937,72.0,"0,948","-0,052","0,195","0,755","0,181"
19,19,Estonia,14.9,24.3,6.5,1326062,2.0,19,0.829,0.882,7.1,0.051,0.31,0.56,0.19,3.65,1.69,3.99,1.86,2019,6.035,"10,511",0.934,68.8,"0,887","-0,096","0,576","0,804","0,156"
20,20,Sweden,14.7,19.9,9.5,10549347,1.75,7,0.882,0.945,6.7,0.033,0.29,1.06,0.56,5.21,0.87,4.47,2.36,2019,7.398,"10,882",0.934,72.7,"0,942","0,091","0,250","0,826","0,202"
21,21,Moldova,14.7,26.1,4.1,3272996,9.45,61,0.672,0.75,10.4,0.055,0.29,0.55,0.12,4.36,0.68,3.45,2.02,2019,5.803,"9,475",0.809,65.7,"0,784","-0,092","0,884","0,631","0,262"
22,22,Austria,14.6,22.8,6.7,8939617,6.35,15,0.857,0.922,7.0,0.021,0.3,0.99,0.62,6.58,1.16,3.42,2.76,2019,7.195,"10,939",0.964,73.3,"0,903","0,060","0,457","0,774","0,205"
23,23,Switzerland,14.5,20.2,9.0,8740472,5.1,3,0.889,0.955,6.9,0.015,0.31,1.04,0.54,7.49,1.51,4.08,2.53,2019,7.694,"11,136",0.949,74.4,"0,913","0,036","0,294","0,798","0,171"
24,24,Zimbabwe,14.1,20.0,8.8,16320537,21.0,111,0.441,0.571,22.8,0.103,0.21,0.56,0.1,3.28,0.61,3.55,1.78,2019,2.694,"7,950",0.759,56.2,"0,632","-0,064","0,831","0,716","0,235"
25,25,Sri Lanka,14.0,22.3,6.2,21832143,26.95,60,0.673,0.782,13.9,0.048,0.32,0.35,0.13,4.25,0.61,3.02,0.87,2019,4.213,"9,479",0.815,67.4,"0,824","0,051","0,863","0,816","0,315"
26,26,France,13.8,20.4,7.6,64626628,10.7,23,0.82,0.901,9.0,0.022,0.3,1.0,0.52,6.91,1.25,4.23,2.24,2019,6.69,"10,740",0.958,74.0,"0,827","-0,133","0,568","0,735","0,250"
27,27,Mozambique,13.6,22.0,5.7,32969518,23.8,140,0.316,0.456,30.7,0.097,0.21,0.59,0.09,4.11,0.37,5.09,1.66,2019,4.932,"7,155",0.742,55.2,"0,870","0,073","0,682","0,587","0,384"
28,28,India,12.7,14.1,11.1,1417173173,23.65,104,0.475,0.645,26.4,0.068,0.29,0.36,0.13,3.04,0.52,3.75,1.18,2019,3.249,"8,818",0.561,60.5,"0,876","0,112","0,752","0,648","0,466"
29,29,Australia,12.5,18.6,6.4,26177413,21.65,11,0.867,0.944,8.2,0.011,0.43,1.24,1.14,6.41,2.4,4.83,2.05,2019,7.234,"10,815",0.943,73.9,"0,918","0,121","0,430","0,770","0,202"
30,30,Germany,12.3,18.6,6.2,83369843,8.4,10,0.869,0.947,8.2,0.016,0.29,0.82,0.47,6.81,1.07,3.7,2.22,2019,7.035,"10,893",0.886,72.5,"0,885","0,057","0,462","0,751","0,226"
31,31,Slovakia,12.1,21.2,3.4,5643453,6.8,29,0.807,0.86,6.2,0.032,0.32,0.58,0.2,3.68,0.77,2.9,2.49,2019,6.243,"10,398",0.933,69.2,"0,771","-0,129","0,926","0,750","0,252"
32,32,Iceland,11.9,19.8,3.9,372899,-0.7,2,0.894,0.949,5.8,0.055,0.31,1.0,0.5,5.6,1.11,3.22,2.31,2019,7.533,"10,931",0.982,73.0,"0,959",,"0,699","0,836","0,178"
33,33,Canada,11.8,17.6,6.1,38454327,-5.1,17,0.848,0.929,8.7,0.025,0.32,0.89,0.47,4.77,2.72,3.64,1.97,2019,7.109,"10,800",0.925,73.8,"0,912","0,112","0,436","0,822","0,285"
34,34,Netherlands,11.8,15.5,8.3,17564014,9.25,8,0.878,0.944,7.0,0.036,0.41,0.87,0.42,7.45,1.15,3.9,1.81,2019,7.425,"10,953",0.941,72.4,"0,886","0,213","0,360","0,838","0,231"
35,35,Norway,11.8,15.8,7.7,5434319,1.5,1,0.899,0.957,6.1,0.021,0.31,0.9,0.51,7.3,1.05,3.51,1.71,2019,7.442,"11,061",0.942,73.3,"0,954","0,111","0,271","0,823","0,195"
36,36,Portugal,11.5,17.9,5.7,10270865,15.15,40,0.761,0.85,12.7,0.031,0.29,0.96,0.46,8.79,0.81,4.81,3.16,2019,6.095,"10,457",0.876,72.6,"0,882","-0,234","0,915","0,710","0,300"
37,37,Serbia,11.4,16.6,6.3,7221365,10.55,52,0.705,0.806,12.5,0.021,0.31,0.58,0.15,3.57,0.46,3.02,2.19,2019,6.241,"9,808",0.903,68.6,"0,753","-0,040","0,813","0,509","0,242"
38,38,Poland,11.3,20.1,3.1,39857145,7.85,26,0.813,0.88,7.6,0.063,0.32,0.6,0.2,3.35,0.85,2.48,3.27,2019,6.242,"10,407",0.878,69.7,"0,883","-0,231","0,696","0,725","0,168"
39,39,Luxembourg,11.3,15.3,7.1,647599,8.65,20,0.826,0.916,9.8,0.009,0.31,0.99,0.63,5.81,1.34,3.54,2.51,2019,7.404,"11,648",0.912,72.6,"0,930","-0,045","0,390","0,789","0,212"
40,40,Singapore,11.2,15.0,7.1,5975689,26.45,26,0.813,0.938,13.3,,0.35,0.79,0.5,2.97,0.86,2.2,0.71,2019,6.378,"11,486",0.925,77.1,"0,938","0,027","0,070","0,723","0,138"
41,41,New Zealand,11.0,16.5,5.8,5185288,10.55,13,0.859,0.931,7.7,,0.43,1.67,0.67,8.04,1.84,4.12,3.44,2019,7.205,"10,666",0.939,73.4,"0,912","0,157","0,234","0,816","0,191"
42,42,Denmark,10.7,14.9,6.5,5882261,6.95,6,0.883,0.94,6.1,0.025,0.27,1.04,0.52,5.39,1.1,3.85,3.04,2019,7.693,"10,954",0.958,72.7,"0,963","0,020","0,174","0,862","0,181"
43,43,Romania,9.7,16.5,3.3,19659267,8.8,43,0.73,0.828,11.8,0.022,0.31,0.68,0.17,3.51,0.36,2.83,2.18,2019,6.13,"10,306",0.842,67.5,"0,848","-0,221","0,954","0,697","0,244"
44,44,Bulgaria,9.7,15.3,4.4,6781953,10.55,46,0.721,0.816,11.6,0.022,0.31,0.5,0.17,3.64,0.72,2.88,1.95,2019,5.108,"10,047",0.948,67.0,"0,822","-0,109","0,943","0,663","0,200"
45,45,Namibia,9.7,16.7,3.2,2567012,19.95,116,0.418,0.646,35.3,0.090,0.23,0.57,0.17,3.61,0.72,3.74,2.19,2019,4.436,"9,173",0.845,56.8,"0,739","-0,174","0,879","0,672","0,256"
46,46,Ireland,9.6,15.4,3.9,5023109,9.3,5,0.885,0.955,7.3,0.066,0.39,0.77,0.5,7.62,1.35,4.65,3.54,2019,7.255,"11,371",0.944,72.4,"0,892","0,074","0,373","0,807","0,223"
47,47,Mauritius,9.5,16.3,2.8,1299469,22.4,54,0.694,0.804,13.7,0.035[c],0.32,0.35,0.14,3.96,0.7,3.95,1.26,2019,6.241,"10,043",0.913,66.7,"0,893","-0,053","0,810","0,808","0,149"
48,48,North Macedonia,9.4,13.9,4.8,2093599,9.8,58,0.681,0.774,12.0,0.062,0.31,0.58,0.15,3.85,0.45,2.76,1.9,2019,5.015,"9,711",0.815,65.474,"0,725","0,024","0,923","0,576","0,304"
49,49,Georgia,9.2,16.0,3.0,3744385,5.65,47,0.716,0.812,11.8,0.093,0.3,0.56,0.14,2.66,0.52,3.54,2.37,2019,4.892,"9,617",0.675,64.3,"0,811","-0,260","0,647","0,604","0,244"
50,50,Nepal,9.0,16.4,2.7,30547580,8.1,109,0.446,0.602,25.9,0.080,0.28,0.4,0.11,3.39,0.39,5.06,1.23,2019,5.449,"8,136",0.772,64.6,"0,790","0,167","0,712","0,536","0,357"
51,51,Cameroon,9.0,13.6,4.4,27914536,24.6,126,0.375,0.563,34.1,0.042,0.22,0.55,0.11,3.28,0.47,4.73,0.58,2019,4.937,"8,203",0.711,53.5,"0,712","-0,008","0,817","0,629","0,326"
52,52,Chile,9.0,14.9,3.2,19603733,8.45,49,0.709,0.851,16.7,0.058,0.34,1.08,0.39,5.92,1.22,3.95,2.86,2019,5.942,"10,095",0.869,70.0,"0,659","-0,103","0,860","0,809","0,337"
53,53,Pakistan,8.9,13.3,4.3,235824862,20.2,124,0.384,0.55,31.1,0.033,0.29,0.4,0.13,3.61,0.46,4.1,1.42,2019,4.443,"8,453",0.617,58.9,"0,685","0,124","0,776","0,581","0,424"
54,54,Thailand,8.8,15.0,2.9,71697030,26.3,65,0.646,0.777,16.9,0.075,0.32,0.35,0.14,3.57,0.85,2.99,1.22,2019,6.022,"9,824",0.903,67.4,"0,898","0,309","0,877","0,843","0,208"
55,55,Togo,8.8,13.8,3.9,8848699,27.15,128,0.351,0.515,31.8,0.039,0.21,0.55,0.09,3.66,0.29,4.58,0.53,2019,4.179,"7,375",0.539,55.1,"0,617","0,065","0,737","0,590","0,444"
56,56,Argentina,8.4,13.7,3.3,45510318,14.8,44,0.729,0.845,13.7,0.063,0.33,1.12,0.36,5.36,0.74,2.59,2.28,2019,6.086,"10,000",0.896,69.0,"0,817","-0,211","0,830","0,826","0,319"
57,57,Gabon,8.4,14.2,2.4,2388992,25.05,93,0.544,0.703,22.6,0.030,0.23,0.57,0.19,4.06,0.43,5.65,1.2,2019,4.914,"9,607",0.763,60.2,"0,736","-0,203","0,846","0,693","0,413"
58,58,China,8.1,9.8,6.2,1425887337,7.5,67,0.639,0.761,16.0,0.101,0.33,0.19,0.12,3.39,0.69,2.92,1.28,2019,5.144,"9,688",0.822,69.6,"0,927","-0,173",,"0,891","0,147"
