,unnamed: 0,country,total suicide rate,male rate,female rate,2022 population,average yearly temperature (1961â€“1990 celsius),inequality,ihdi,hdi,overall loss (%),growth since 2010,schizophrenia,bipolar disorder,eating disorders,anxiety disorders,drug use disorders,depression,alcohol use disorders,year,life ladder,log gdp per capita,social support,healthy life expectancy at birth,freedom to make life choices,generosity,perceptions of corruption,positive affect,negative affect
59,59,Costa Rica,8.1,14.1,2.0,5180829,24.8,64,0.661,0.81,18.4,0.054,0.3,0.93,0.25,4.47,0.62,3.42,1.93,2019,6.998,"9,885",0.906,71.5,"0,927","-0,146","0,836","0,848","0,303"
60,60,United Kingdom,7.9,11.8,4.0,67508936,8.45,16,0.856,0.932,8.2,0.032,0.27,1.2,0.47,4.9,2.19,4.5,3.42,2019,7.157,"10,751",0.943,72.5,"0,854","0,271","0,485","0,775","0,251"
61,61,Benin,7.8,11.8,3.8,13352864,27.55,134,0.343,0.52,37.1,0.023,0.22,0.56,0.1,3.29,0.35,4.54,0.56,2019,4.976,"8,098",0.442,54.7,"0,770","-0,016","0,698","0,659","0,441"
62,62,Spain,7.7,11.4,4.2,47558630,13.3,34,0.783,0.904,13.4,0.004,0.29,1.02,0.65,5.36,1.78,5.19,1.73,2019,6.457,"10,618",0.949,74.7,"0,778","-0,049","0,730","0,663","0,316"
63,63,Ecuador,7.6,11.6,3.6,18001000,21.85,73,0.616,0.759,18.8,0.037,0.29,0.96,0.3,5.51,0.65,3.51,1.01,2019,5.809,"9,339",0.808,68.8,"0,830","-0,115","0,839","0,811","0,374"
64,64,Vietnam,7.5,10.4,4.7,98186856,24.45,82,0.588,0.704,16.5,0.035,0.34,0.35,0.1,2.39,0.62,2.58,1.28,2019,5.467,"8,992",0.848,68.1,"0,952","-0,126","0,788","0,751","0,186"
65,65,Burkina Faso,7.5,11.3,3.7,22673762,28.29,140,0.316,0.452,30.1,0.071,0.21,0.54,0.09,3.15,0.27,4.43,0.56,2019,4.741,"7,691",0.683,54.4,"0,678","-0,004","0,729","0,691","0,365"
66,66,Kyrgyzstan,7.4,11.7,3.2,6630623,2.1,69,0.63,0.697,9.6,0.068,0.28,0.55,0.1,2.18,0.55,3.58,3.16,2019,5.685,"8,567",0.877,64.4,"0,920","-0,002","0,885","0,766","0,207"
67,67,Zambia,7.3,12.0,2.7,20017675,21.4,117,0.401,0.584,31.3,0.040,0.22,0.59,0.12,4.05,0.34,4.3,1.56,2019,3.307,"8,155",0.638,55.8,"0,811","0,077","0,832","0,743","0,394"
68,68,Guinea,7.0,9.2,4.9,13859341,25.7,142,0.313,0.477,34.4,0.057,0.21,0.55,0.09,3.39,0.27,4.44,0.51,2019,4.768,"7,849",0.655,55.5,"0,691","0,097","0,756","0,685","0,473"
69,69,Brazil,6.9,10.9,3.0,215313498,24.95,88,0.57,0.765,25.5,0.041,0.29,1.17,0.24,7.77,1.11,3.99,2.96,2019,6.451,"9,592",0.899,66.6,"0,830","-0,062","0,762","0,761","0,337"
70,70,Italy,6.7,10.1,3.5,59037474,13.45,34,0.783,0.892,12.2,0.010,0.31,0.96,0.59,5.98,1.01,3.83,1.61,2019,6.445,"10,655",0.838,73.8,"0,709","-0,082","0,866","0,631","0,328"
71,71,Sierra Leone,6.7,8.3,5.1,8605718,26.05,147,0.291,0.452,35.6,0.049,0.21,0.55,0.09,3.72,0.36,4.46,0.51,2019,3.447,"7,449",0.611,52.4,"0,718","0,074","0,874","0,513","0,438"
72,72,Ghana,6.6,11.8,1.2,33475870,27.2,112,0.44,0.611,28.0,0.018,0.22,0.56,0.12,3.07,0.53,4.46,0.56,2019,4.967,"8,596",0.746,57.6,"0,787","0,116","0,857","0,682","0,270"
73,73,Chad,6.4,9.6,3.3,17723315,26.55,151,0.248,0.398,37.7,0.024,0.21,0.55,0.1,3.43,0.29,5.22,0.51,2019,4.251,"7,365",0.64,48.7,"0,537","0,055","0,832","0,587","0,460"
74,74,Bolivia,6.2,8.4,4.1,12224110,21.55,92,0.546,0.718,24.0,0.133,0.28,0.93,0.25,5.99,0.8,3.55,1.0,2019,5.674,"9,074",0.784,63.9,"0,881","-0,086","0,857","0,751","0,419"
75,75,Kenya,6.1,9.1,3.2,54027487,24.75,110,0.443,0.601,26.3,0.068,0.22,0.62,0.11,3.52,0.33,4.86,0.74,2019,4.619,"8,373",0.676,60.7,"0,818","0,310","0,794","0,751","0,251"
76,76,El Salvador,6.1,10.5,2.1,6336392,24.45,96,0.529,0.673,21.4,0.046,0.28,0.87,0.21,4.65,0.37,3.6,3.73,2019,6.455,"9,080",0.764,66.4,"0,877","-0,109","0,682","0,871","0,271"
77,77,Malta,6.1,9.8,2.3,533286,19.2,22,0.823,0.895,8.0,0.033[b],0.3,1.0,0.46,6.87,0.97,3.44,1.88,2019,6.733,"10,677",0.922,72.2,"0,924","0,087","0,689","0,707","0,356"
78,78,Senegal,6.0,9.2,3.0,17316449,27.85,129,0.348,0.512,32.0,0.049,0.22,0.56,0.11,2.95,0.33,4.1,0.49,2019,5.489,"8,130",0.688,60.0,"0,759","-0,019","0,796","0,789","0,332"
79,79,Paraguay,6.0,8.7,3.2,6780744,23.55,89,0.557,0.728,23.5,0.033,0.29,1.15,0.23,6.65,0.73,3.9,2.73,2019,5.653,"9,448",0.892,65.9,"0,876","0,028","0,882","0,858","0,275"
80,80,Guatemala,5.9,9.3,2.6,17843908,23.45,101,0.481,0.663,27.5,0.079,0.27,0.84,0.2,4.46,0.38,3.84,3.4,2019,6.262,"9,064",0.774,65.1,"0,901","-0,062","0,773","0,859","0,311"
81,81,Yemen,5.8,7.0,4.6,33696614,23.85,139,0.321,0.47,31.7,0.012,0.23,0.75,0.13,4.93,0.31,5.04,0.4,2019,4.197,,0.87,57.5,"0,651",,"0,798","0,543","0,213"
82,82,Turkmenistan,5.7,8.8,2.7,6430770,15.1,85,0.586,0.715,18.0,0.095,0.3,0.54,0.16,2.49,0.55,3.25,2.82,2019,5.474,"9,651",0.982,62.6,"0,892","0,285",,"0,510","0,183"
83,83,Rwanda,5.6,8.2,3.0,13776698,17.85,123,0.387,0.543,28.7,0.077,0.22,0.61,0.1,3.77,0.44,5.25,3.0,2019,3.268,"7,708",0.489,61.7,"0,869","0,064","0,168","0,736","0,418"
84,84,Madagascar,5.5,7.6,3.4,29611714,22.65,121,0.39,0.528,26.1,0.028,0.22,0.61,0.09,4.07,0.35,4.87,1.38,2019,4.339,"7,406",0.701,59.5,"0,550","-0,012","0,720","0,723","0,304"
85,85,Ethiopia,5.4,7.7,3.1,123379924,22.2,129,0.348,0.485,28.2,0.071,0.22,0.63,0.09,3.54,0.34,4.74,2.65,2019,4.1,"7,705",0.748,59.0,"0,754","0,053","0,732","0,631","0,283"
86,86,Malawi,5.4,9.2,1.7,20405317,21.9,133,0.345,0.483,28.6,0.053,0.21,0.59,0.08,3.96,0.35,4.22,1.52,2019,3.869,"6,966",0.549,58.3,"0,765","0,004","0,680","0,537","0,348"
87,87,Laos,5.4,7.6,3.2,7529475,22.8,108,0.461,0.613,24.8,0.046,0.29,0.34,0.1,4.75,0.48,2.85,0.87,2019,5.197,"8,965",0.729,59.1,"0,906","0,061","0,620","0,878","0,306"
88,88,Comoros,5.4,7.0,3.8,836774,25.3,143,0.303,0.554,45.3,0.010,0.23,0.63,0.09,3.68,0.35,4.42,1.31,2019,4.609,"8,033",0.632,57.5,"0,538","0,077","0,762","0,736","0,336"
89,89,Mexico,5.3,8.5,2.2,127504125,21.0,74,0.613,0.779,21.3,0.022,0.3,0.97,0.26,3.74,0.58,3.77,1.39,2019,6.432,"9,891",0.852,68.6,"0,903","-0,141","0,809","0,864","0,252"
90,90,Niger,5.3,7.2,3.3,26207977,27.15,149,0.284,0.394,27.9,0.065,0.21,0.55,0.08,3.02,0.3,4.3,0.47,2019,5.004,"7,106",0.677,54.0,"0,831","0,026","0,729","0,816","0,304"
91,91,Israel,5.3,8.4,2.3,9038309,19.2,25,0.814,0.919,11.4,0.031,0.32,1.14,0.42,4.05,0.86,4.47,0.95,2019,7.332,"10,601",0.946,73.5,"0,834","0,085","0,743","0,635","0,266"
92,92,Iran,5.2,7.7,2.8,88550570,17.25,55,0.693,0.783,11.5,0.181[d],0.27,0.86,0.27,7.62,0.77,5.1,0.32,2019,5.006,,0.698,66.3,"0,623",,"0,728","0,600","0,449"
93,93,Greece,5.1,8.4,1.9,10384971,15.4,31,0.791,0.888,10.9,0.014,0.3,0.99,0.47,6.31,0.67,5.5,1.8,2019,5.952,"10,319",0.891,72.6,"0,614","-0,289","0,848","0,668","0,236"
94,94,Cambodia,4.9,7.0,2.8,16767842,26.8,104,0.475,0.594,20.0,0.091,0.28,0.33,0.09,4.71,0.44,3.04,0.79,2019,4.998,"8,387",0.759,62.0,"0,957","0,013","0,828","0,844","0,390"
95,95,Dominican Republic,4.9,8.0,1.8,11228821,24.55,79,0.595,0.756,21.3,0.063,0.29,0.95,0.24,4.71,0.65,4.0,1.36,2019,6.004,"9,821",0.884,66.1,"0,877","-0,123","0,746","0,784","0,264"
96,96,Gambia,4.8,6.6,3.0,2705992,27.5,135,0.335,0.496,33.5,0.055,0.22,0.56,0.1,3.41,0.36,5.66,0.53,2019,5.164,"7,699",0.694,55.3,"0,677","0,410","0,798","0,773","0,401"
97,97,Uganda,4.6,7.6,1.7,47249585,22.8,118,0.399,0.544,26.7,0.061,0.21,0.59,0.1,4.15,0.43,6.69,0.86,2019,4.948,"7,688",0.805,56.1,"0,704","0,139","0,826","0,693","0,385"
98,98,Liberia,4.5,5.6,3.3,5302681,25.3,138,0.325,0.48,32.3,0.040,0.21,0.55,0.08,3.55,0.41,4.61,0.52,2019,5.121,"7,264",0.712,56.9,"0,706","0,051","0,828","0,636","0,389"
99,99,Nicaragua,4.4,6.9,1.9,6948392,24.9,99,0.505,0.66,23.5,0.036,0.29,0.9,0.18,4.63,0.38,3.45,2.76,2019,6.113,"8,595",0.874,67.8,"0,883","0,029","0,622","0,835","0,337"
100,100,Tanzania,4.3,6.6,2.0,65497748,22.35,119,0.397,0.528,25.0,0.053,0.22,0.61,0.11,3.91,0.4,4.77,1.45,2019,3.64,"7,886",0.687,58.0,"0,850","0,100","0,589","0,726","0,243"
101,101,Tajikistan,4.3,5.7,2.8,9952787,6.4,86,0.584,0.668,12.6,0.068,0.28,0.54,0.09,2.54,0.44,2.97,2.46,2019,5.464,"8,126",0.88,64.4,,"-0,045","0,490","0,729","0,178"
102,102,Albania,4.3,5.9,2.7,2842321,11.4,50,0.708,0.795,10.9,0.058,0.31,0.58,0.15,4.1,0.49,2.63,1.79,2019,4.995,"9,544",0.686,69.0,"0,777","-0,099","0,914","0,681","0,274"
103,103,Mali,4.1,5.3,2.9,22593590,28.25,148,0.289,0.434,33.4,0.037,0.21,0.55,0.09,2.77,0.27,3.6,0.47,2019,4.988,"7,752",0.755,52.2,"0,670","-0,038","0,846","0,712","0,358"
104,104,Azerbaijan,4.1,6.6,1.6,10358074,11.95,56,0.684,0.756,9.5,0.058,0.3,0.56,0.15,2.64,0.48,2.94,2.79,2019,5.173,"9,575",0.887,65.8,"0,854","-0,214","0,457","0,643","0,164"
105,105,Colombia,3.9,6.1,1.8,51874024,24.5,79,0.595,0.767,23.1,0.074,0.3,0.78,0.23,4.98,0.92,2.35,2.23,2019,6.35,"9,598",0.873,68.0,"0,822","-0,172","0,854","0,822","0,322"
106,106,Bangladesh,3.7,5.7,1.7,171186372,25.0,102,0.478,0.632,24.4,0.085,0.28,0.4,0.12,3.27,0.37,4.75,1.16,2019,5.114,"8,467",0.673,64.8,"0,902","-0,051","0,656","0,537","0,369"
107,107,Cyprus,3.6,6.0,1.3,1251488,18.45,30,0.805,0.887,9.2,0.048,0.3,0.99,0.44,7.01,0.67,3.38,1.8,2019,6.137,"10,585",0.776,73.9,"0,740","-0,008","0,865","0,763","0,290"
108,108,Nigeria,3.5,5.0,1.9,218541212,27.0,129,0.348,0.539,35.4,0.067,0.23,0.56,0.13,3.03,0.3,3.87,0.51,2019,4.356,"8,544",0.734,50.1,"0,729","0,032","0,873","0,715","0,245"
109,109,Tunisia,3.3,4.7,1.9,12356117,19.2,77,0.596,0.74,19.5,0.061,0.27,0.83,0.22,5.47,0.47,5.34,0.42,2019,4.315,"9,283",0.61,67.2,"0,659","-0,209","0,889","0,539","0,433"
110,110,Armenia,3.3,5.6,1.3,2780469,7.15,53,0.699,0.776,9.9,0.034,0.3,0.58,0.13,3.37,0.55,3.19,2.14,2019,5.488,"9,522",0.782,67.2,"0,844","-0,172","0,583","0,598","0,430"
111,111,Mauritania,3.1,4.0,2.2,4736139,27.65,127,0.371,0.546,32.1,0.044,0.23,0.57,0.12,2.82,0.37,3.76,0.46,2019,4.153,"8,556",0.798,57.3,"0,628","-0,102","0,743","0,692","0,260"
112,112,Egypt,3.0,4.0,2.0,110990103,22.1,100,0.497,0.707,29.7,0.013,0.26,0.76,0.21,4.81,0.35,4.13,0.41,2019,4.328,"9,373",0.772,62.0,"0,774","-0,199",,"0,517","0,313"
113,113,Panama,2.9,4.7,1.0,4408581,25.4,66,0.643,0.815,21.1,0.083,0.31,0.9,0.3,3.88,0.57,3.12,1.65,2019,6.086,"10,356",0.886,69.7,"0,883","-0,199","0,869","0,878","0,244"
114,114,Peru,2.8,4.2,1.4,34049588,19.6,71,0.628,0.777,19.2,0.128,0.29,0.97,0.31,5.84,0.94,2.33,0.81,2019,5.999,"9,461",0.809,68.4,"0,815","-0,130","0,874","0,820","0,375"
115,115,Algeria,2.5,3.1,1.8,44903225,22.5,77,0.596,0.748,20.3,,0.26,0.8,0.22,5.05,0.49,4.37,0.43,2019,4.745,"9,337",0.803,66.1,"0,385","0,005","0,741","0,585","0,215"
116,116,Indonesia,2.4,3.7,1.1,275501339,25.85,81,0.59,0.718,17.8,0.043,0.31,0.34,0.12,3.7,0.48,2.52,0.51,2019,5.347,"9,377",0.802,62.3,"0,866","0,555","0,861","0,877","0,302"
117,117,Turkey,2.4,3.6,1.2,85341241,9.9,57,0.683,0.82,16.7,0.119,0.26,0.84,0.31,4.76,0.38,4.16,0.51,2019,4.872,"10,246",0.792,67.2,"0,631","-0,136","0,760","0,422","0,368"
118,118,Jamaica,2.4,3.7,1.1,2827377,24.95,76,0.612,0.734,16.6,0.002,0.29,0.99,0.2,4.24,1.05,3.2,1.1,2019,6.309,"9,186",0.878,67.5,"0,891","-0,137","0,885","0,752","0,195"
119,119,Philippines,2.2,3.1,1.2,115559009,25.55,84,0.587,0.718,18.2,0.043,0.3,0.35,0.11,4.75,0.55,2.89,0.81,2019,6.268,"9,095",0.845,62.0,"0,910","-0,083","0,748","0,781","0,341"
120,120,Venezuela,2.1,3.5,0.7,28301696,25.35,82,0.588,0.711,17.3,0.009,0.29,0.87,0.22,4.18,0.43,3.36,1.58,2019,5.081,,0.888,66.7,"0,626",,"0,839","0,761","0,351"
121,121,Honduras,2.1,3.3,0.8,10432860,23.5,106,0.472,0.634,25.6,0.049,0.27,0.85,0.17,4.27,0.51,3.29,2.32,2019,5.93,"8,653",0.797,67.4,"0,846","0,063","0,815","0,850","0,279"
122,122,Jordan,1.6,2.5,0.7,11285869,18.3,72,0.622,0.729,14.7,0.027,0.27,0.83,0.21,5.23,0.45,4.4,0.43,2019,4.453,"9,201",0.793,67.0,"0,726","-0,165",,,
